½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE,RNN_SCORE
¿ä¸®¾ß È²Á¦µ·±î½º,¾È³çÇÏ¼¼¿ä À½½ÄÁý ¸®ºä´Â ¿ÃÇØ ¸¶Áö¸· ±ÛÀÌ µÇ°Ú³×¿ä ¸ÔÀº ÈÄ±â¸¦ ±×´ë·Î Àü´ÞÇØº¸·ÁÇÕ´Ï´Ù,1,0.7749917507171631
¿ä¸®¾ß È²Á¦µ·±î½º,ÀÌ ±ÛÀº Á¦ ÁÖ°üÀû Á¤º¸Àü´ÞÀÇ ±ÛÀÌ°í À½½ÄÁ¡ÀÇ ºñ¹æ ±ÛÀº ¾Æ´Õ´Ï´Ù,1,0.6187163591384888
¿ä¸®¾ß È²Á¦µ·±î½º,±ÞÇÏ½ÅºÐµéÀÇ À§ÇØ ¾´ÀÌÀÇ °³ÀÎÀûÀÎ Æò°¡ ºÎÅÍÇÏ°Ú½À´Ï´Ù,0,0.5088140964508057
¿ä¸®¾ß È²Á¦µ·±î½º,¾´ÀÌÀÇ ÁÖ°üÀû Æò°¡,0,0.206882506608963
¿ä¸®¾ß È²Á¦µ·±î½º,¾ç,0,0.2601501941680908
¿ä¸®¾ß È²Á¦µ·±î½º,¾´ÀÌ´Â ÇÜÃÖ3ÀÓµÂ °¡°Ý ´ëºñ¾çÀÌ ¾î¸¶¾î¸¶ Çß½À´Ï´Ù 45,0,0.43744784593582153
¿ä¸®¾ß È²Á¦µ·±î½º,¸À3ÀÌÀ¯´Â ±Û¿¡ Àû¾î³õ°Ú½À´Ï´Ù,0,0.12149325013160706
¿ä¸®¾ß È²Á¦µ·±î½º,¿ìµ¿  ¹«³­ È¸µ¤¹ä  ¹«³­ µ·±î½º  ,0,0.1993774175643921
¿ä¸®¾ß È²Á¦µ·±î½º,Àç¹æ¹® ÀÇ»ç  °¡±î¿î °«¼ººñ À½½ÄÁ¡°¡°í½ÍÀ» ¶§ °£´Ù ,1,0.46721017360687256
¿ä¸®¾ß È²Á¦µ·±î½º,±²ÀåÈ÷ ÀÚÁÖ ¹Ù²î´Â °ø°£ÀÌ¶ó ÀÀ¿øÇÏ°Ú½À´Ï´Ù,1,0.9815783500671387
¿ä¸®¾ß È²Á¦µ·±î½º,´ÊÀº½Ã°£ Æ¢±è À½½Ä ¿Ã·Á ÁË¼ÛÇÕ´Ï´Ù,0,0.5090664625167847
¿ä¸®¾ß È²Á¦µ·±î½º,ÇÐ±³¸¦ ¿Ã¶ó°¡´Ù »õ·Î »ý°Ü¼­ ÇÒÀÎ ÀÌº¥Æ®¸¦ ÇÑ´Ù°í ÇÏ¿© ÇÑ¹ø °¡º¸¾Ò½À´Ï´Ù,1,0.34322530031204224
Ä«ÀÌÈ­,¾ç °³¸¹À½ »ï¼±Â«»Í ½ÃÄ×´Âµ¥ À½Ã» ¹èºÎ¸£´Ù ²¨¾ï  °¨Ä¥¸ÀÀº º°·Î ¾È³µ´Âµ¥ ¼­ºñ½ºÁÁ°í ±ú²ýÇØ¼­ ÁÁÀ½ ¹«¾ùº¸´Ù À½½ÄÀÌ ¾ÈÂ¥¼­Á¶Å¸ ,1,0.9315553307533264
¹«°ú¼ö °¡´Â ±æ À°°³ÀåÁý,À°°³Àå ÇÑ±×¸©¿¡ 4900¿ø,0,0.24980467557907104
¹«°ú¼ö °¡´Â ±æ À°°³ÀåÁý,°¡¼ººñ Â¿°í ¸ÀÀÕ´õ¶ó,1,0.7508909106254578
¹«°ú¼ö °¡´Â ±æ À°°³ÀåÁý,Àú ¸»·©ÀÌµµ ¸ÀÀÕ¾ùÀ½,1,0.479829341173172
¹«°ú¼ö °¡´Â ±æ À°°³ÀåÁý,±èÄ¡´Â Á» Â¥°í,1,0.1649111807346344
¹«°ú¼ö °¡´Â ±æ À°°³ÀåÁý,ÀÎÅ×¸®¾î°¡ Ä«Æä½º·¯¿ö¼­ ÇÑ¹ø Âï¾îº½,0,0.4561207890510559
µ·±î½º ÀÜÄ¡,¾È³çÇÏ¼¼¿ä À½½ÄÁý ¸®ºä´Â µÎ¹øÂ° ±ÛÀÌ µÇ°Ú³×¿ä ¸ÔÀº ÈÄ±â¸¦ ±×´ë·Î Àü´ÞÇØº¸·ÁÇÕ´Ï´Ù,1,0.630363941192627
µ·±î½º ÀÜÄ¡,ÀÌ ±ÛÀº Á¦ ÁÖ°üÀû Á¤º¸Àü´ÞÀÇ ±ÛÀÌ°í À½½ÄÁ¡ÀÇ ºñ¹æ ±ÛÀº ¾Æ´Õ´Ï´Ù,1,0.6187163591384888
µ·±î½º ÀÜÄ¡,±ÞÇÏ½ÅºÐµéÀÇ À§ÇØ ¾´ÀÌÀÇ °³ÀÎÀûÀÎ Æò°¡ ºÎÅÍÇÏ°Ú½À´Ï´Ù,0,0.5088140964508057
µ·±î½º ÀÜÄ¡,¾´ÀÌÀÇ ÁÖ°üÀû Æò°¡,0,0.206882506608963
µ·±î½º ÀÜÄ¡,¾ç,0,0.2601501941680908
µ·±î½º ÀÜÄ¡,¾´ÀÌ´Â ÇÜÃÖ3ÀÓµÂ °£½ÄÀ» ¸Ô°í °¬´Âµ¥ Á» ¾çÀÌ ÃæºÐÇß½À´Ï´Ù,0,0.5549324154853821
µ·±î½º ÀÜÄ¡,¸À35¾´ÀÌ ¹Ý°³¾î¶»°Ô ÇÏ´ÂÁö ¸ð¸£°Ú´Ù ÇãÇã,1,0.048782944679260254
µ·±î½º ÀÜÄ¡,¿Õµ·±î½º  ¹«³­ µ·ÀÜ±¹¼ö  ÃßÃµ,1,0.4040547311306
µ·±î½º ÀÜÄ¡,Àç¹æ¹® ÀÇ»ç  µ·ÀÜ±¹¼ö¸ÔÀ¸·¯ °£´Ù,0,0.22258692979812622
µ·±î½º ÀÜÄ¡,Àú´Â Àú³áÀ» 5½ÃÂë ÇÇÀÚ ¹ÝÆÇ¸Ô°í Á» °øºÎÇÏ´Ùº¸´Ï ¤¾¤¾ 8½Ã¹ÝÀÌ µÇ¾î ¹è°íÆÍ½À´Ï´Ù ,1,0.0921369194984436
µ·±î½º ÀÜÄ¡,Àú³á¸ÔÀ»°â »ó¼öÂÊÀ» °È´Âµ¥ 8½Ã¹Ý 9½ÃÂë °¡°Ô¹®µéÀÌ Á» ´Ý°í ÀÖ´õ¶ó±¸¿ä ,1,0.20658883452415466
µ·±î½º ÀÜÄ¡,±×·¡¼­ ±×³É ¿­¸°µ¥ ¾Æ¹«µ¥³ª °¡ÀÚ ÇØ¼­ °í¸¥ ÇÈÀº µ·±î½º ÀÜÄ¡ÀÔ´Ï´Ù,0,0.08509582281112671
ÁÒÀÇ½ÄÅ¹,Ä£±¸¶û ÁÒÀÇ½ÄÅ¹°¬´Âµ¥ 50ºÐÁ¤µµ ±â´Ù·Á¼­ ÇÜ¹ö°Å¸¦ ¹Þ¾Ò´Âµ¥ Ã³À½¿¡ ÁÖ¹®ÇÒ¶§ Ä¡Áî¸¦ »©°í ÇØ´Þ¶ó°íÇß´Âµ¥ °©ÀÚ±â 50ºÐ¸¸¿¡ µé°í¿À½Ã´õ´Ï ¸ð¸£°í Ä¡Áî¸¦ ³Ö¾ú´Ù°í ÇÏ½Ã´Âµ¥ ³ª´Â Ã¼´ÙÄ¡Áî´Â ´À³¢ÇØ¼­ ³¿»õµµ ¸ø¸Ã´Â »ç¶÷ÀÎµ¥ ±×·³ Ãë¼ÒÇØ´Þ¶ó´Â°Å¾ß ÁË¼ÛÇÏ´Ü ¸»¾¸µµ ¾ÈÇÏ½Ã°í Ãë¼ÒÇØ´Þ·¡ 50ºÐ ±â´Ù·È´Âµ¥,0,0.9138292074203491
ÁÒÀÇ½ÄÅ¹,±×·¡¼­ ³»°¡ ÀÌ°Å »¬¼ø¾ø³Ä´Ï±î ÆÐÆ¼¿¡ ´Þ¶óºÙ¾î¼­»¬¼ö¾ø´ë ±×·¡¼­ ±×·³ ´Ù½ÃÇØ´Þ¶ó°íÇß´õ´Ï Ãë¼ÒÇØ´Þ·¡ ´ÙÀ½ ÁÖ¹®ÀÌ¹Ð·ÁÀÖ´ë,1,0.13991159200668335
ÁÒÀÇ½ÄÅ¹,±×·¡¼­ ±×³ÉÇØÁÖ¼¼¿ä 50ºÐÀÌ³ª±â´Ù·È´Âµ¥ 9½Ã¿¡ ¾îµô°¡¿ä Çß´Âµ¥ ,0,0.14136001467704773
ÁÒÀÇ½ÄÅ¹,±Ùµ¥ ´ÙÀ½»ç¶÷ ²¨ ÇØÁà¾ßÇÑ´Ù°í ±×·³ 40ºÐ ±â´Ù½Ã°Ú³Ä´Â°Å¾ß¤»¤»¤»¤» ¾Æ´Ï ´ÙÀ½»ç¶÷ ´ÙÇØÁÖ°í ³»²¬ÇØÁÖ°Ú´Ù´Âµ¥ ÀÌ°Ô¸»ÀÌµÇ´ÂÁö °Å±âÀÖ´øºÐµé ´Ù ´çÈ²ÇØ¼­ ¸ÕÀúÇØÁÖ¼¼¿ä Çß´Âµ¥ °©ÀÚ±â Àç·á°¡¾ø´ë Ã³À½ºÎÅÍ ´Ù½Ã½ä¾î¾ßÇÑ´ë ¹¹°¡¾ø³ÄÇÏ´Ï±î ¾çÆÄ¶û Åä¸¶Åä°¡¾ø´ë ±×·¡¼­ ´Ù »©°íÇØÁÖ¼¼¿ä Çß´Âµ¥ ¹¹ ±×³ÉÃë¼ÒÇÏÁö ÀÌ·±½ÄÀ¸·Î ¸»ÇÏ´õ¶ó,0,0.00959765911102295
ÁÒÀÇ½ÄÅ¹,°á±¹¸Ô±ä¸Ô¾ú´Âµ¥ ¼¼»ó ÀÌ·¸°Ô ±âºÐ³ª»Û ½Ä´çÀº Ã³À½ÀÌ¶ó ±Û¾¸ °á±¹ À½½Ä³ª¿À±â±îÁö 1½Ã°£ 20ºÐ °É¸²,0,0.04376542568206787
ÇâÂ÷ÀÌ,ÁßÈ­ººÀ½¹ä 5500,1,0.2116028070449829
ÇâÂ÷ÀÌ,»çÁø ¾ø¾î¼­ ¹Ì¾È,0,0.13491573929786682
ÇâÂ÷ÀÌ,ÇÊÀÚ ¸·ÀÔÀÌ°í ÃÖ±Ù ¶ó¸éÀÌ¶û ¸¶¶óÅÁÀ¸·Î ³¢´Ï ¶§¿ö¼­ ÀÔ¸À µ¹¾Æ¹ö¸° »óÅÂ,0,0.2496449053287506
ÇâÂ÷ÀÌ,¿Á¼ö¼ö »©°í ½ÃÅ´ ¸ÀÀÖ¾úÀ½ ±Ùµ¥ ¿À´Ã¸¸ ±×·±°ÇÁö Â¥Àå¼Ò½º°¡ ³Ê¹« Â¥¼­ ¾çÆÄ ÇÏ³ª¾¿ °ÇÁ®¼­ ¹ä¿¡ ¿Ã·Á¸ÔÀ½,1,0.04314321279525757
µ­´ó±òÁ¶³×¹ö°Å,»ó¼ö µ­´ó±òÁ¶³× ¹ö°Å ¿Ü¾Ê¿Í,1,0.06340903043746948
µ­´ó±òÁ¶³×¹ö°Å,ºÀ±³ ±ÙÃ³¿¡ ÀÖ¾î Á¦¹ß ¿ì¸® µ­´óÁ» ¸Ô¾îÁà,1,0.6941837668418884
µ­´ó±òÁ¶³×¹ö°Å,»çÁøÀº µ­´ó¹ö°Å°í 6Ãµ¿ø¿¡ ¸ÀÀº ¹ÌÃÆ´Âµ¥ ¿Ö »ç¶÷ÀÌ ÀûÀ»±î ¤Ì¤Ì ,0,0.5526418685913086
µ­´ó±òÁ¶³×¹ö°Å,ÁÖ·ÂÀº µ­´ó±òÁ¶³×¹ö°Å ÀÎµ¥ ³ª´Â ±×³É µ­´ó¹ö°Åµµ ¸ÀÀÖ¾î °³ÀÎÀûÀ¸·Î ¼­¾ç°¡Æ®´Ï ¹ö°Å¶û µ­´óÀÌ¶û ¹ø°¥¾Æ°¡¸é¼­ ¸Ô´Â´Ù ,1,0.03145194053649902
µ­´ó±òÁ¶³×¹ö°Å,»çÀå´ÔÀº ÁøÂ¥ Ä£Àý ±× ÀÚÃ¼°¡±×¸°Á»ºÁ Ä£ÀýÇÔÀÌ »çÁøÀ» ¶Õ°í ³ª¿Â´Ù ÀÎµ¥ µ­´óÀ» µÎ°í ´Ù½Ã ÁýÀ¸·Î ³»·Á°¡¾ß ÇÑ´Ù´Ï ±× »çÀÌ¿¡ »ç¶óÁú±îºÁ °ÆÁ¤ÀÌ¾ß,1,0.6067792177200317
µ­´ó±òÁ¶³×¹ö°Å,³ª ¾ø´Â µ¿¾È µ­´óÁ» °¡Áà ½ÃÇè ³¡³ª±â Àü¿¡ ´Ùµé ÇÑ¹ø¾¿ °¡µµ·Ï ÇÏ°í,1,0.7551740407943726
µ­´ó±òÁ¶³×¹ö°Å,µ­´ó·¯µé¾Æ ÈûÀ» ¸ð¾ÆÁà,0,0.5010875463485718
»ó¼ö Å¸·Î¾ß,12¿ù13ÀÏ±îÁö¸¸ Á¡½ÉÆ¯¼± ÆÇ¸Å,0,0.2633202075958252
»ó¼ö Å¸·Î¾ß,Ä«ÀÌ¼¾µ¿14000¿ø,0,0.4100525677204132
»ó¼ö Å¸·Î¾ß,½ÃÇè °í»ýÇÑ ³ª¸¦ À§ÇÑ ¼±¹°¸¸Á·,0,0.6417873501777649
»ó¼ö ÃÊ¹ä,¾È³çÇÏ¼¼¿ä À½½ÄÁý ¸®ºä´Â Ã³À½ÀÌÁö¸¸ ¸ÔÀº ÈÄ±â¸¦ ±×´ë·Î Àü´ÞÇØº¸·ÁÇÕ´Ï´Ù,1,0.6209797263145447
»ó¼ö ÃÊ¹ä,ÀÌ ±ÛÀº Á¦ ÁÖ°üÀû Á¤º¸Àü´ÞÀÇ ±ÛÀÌ°í À½½ÄÁ¡ÀÇ ºñ¹æ ±ÛÀº ¾Æ´Õ´Ï´Ù ,1,0.6187163591384888
»ó¼ö ÃÊ¹ä,±ÞÇÏ½ÅºÐµéÀÇ À§ÇØ ¾´ÀÌÀÇ °³ÀÎÀûÀÎ Æò°¡ ºÎÅÍÇÏ°Ú½À´Ï´Ù,0,0.5088140964508057
»ó¼ö ÃÊ¹ä,¾´ÀÌÀÇ ÁÖ°üÀû Æò°¡,0,0.206882506608963
»ó¼ö ÃÊ¹ä,¾ç,0,0.2601501941680908
»ó¼ö ÃÊ¹ä,¾´ÀÌ´Â ÇÜÃÖ3ÀÓµÂ ¸Ô°í Á» ¹è°íÆÍ½À´Ï´Ù,0,0.22078385949134827
»ó¼ö ÃÊ¹ä,¸À,0,0.1057826578617096
»ó¼ö ÃÊ¹ä,Àç¹æ¹® ÀÇ»ç  È¥ÀÚµÑÀÌ¸é ÇÑ´Ù,1,0.7280966639518738
»ó¼ö ÃÊ¹ä,ÀÏ´Ü »ó¼ö ÃÊ¹äÀ» °¡¼­ ±¤¾î ÃÊ¹äÀÌ À¯¸íÇÏ¿© ±¤¾î ÃÊ¹äÀ» ½ÃÄ×½À´Ï´Ù ,0,0.11199814081192017
»ó¼ö ÃÊ¹ä, ±¤¾î 10  »õ¿ì°£Àå 2  °è¶õ 1 13000¿øÀÌ¶ó´Â ±¸¼º¿¡ Á» ³î¶ó±äÇß½À´Ï´Ù,1,0.36879998445510864
»ó¼ö ÃÊ¹ä,ÀÌ·¡¼­ Ã³À½ ³ª¿Â °ÍÀº ¹Ø¹ÝÂùÀÌ¿´´Âµ¥ ¶ô±³  °£Àå °ï¾à ¾²´Ï´Â Àç·á´Â Àß¸ô¶ó¿ä ¤¾¤¾ ¸ÞÃß¸®¾Ë  ÆÄÀÎ¿¡ÇÃ ±îÁö ,0,0.5128085613250732
»ó¼ö ÃÊ¹ä,ÀÌ°ÅÀÌ°Å ¹Ø¹ÝÂù Ä÷ÀÌ ³Ê¹« ³ô¾Æ¼­ ÁøÂ¥ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ,1,0.961036205291748
»ó¼ö ÃÊ¹ä,±×·ÎÀÎÇØ ÃÊ¹äÀÇ ±â´ë°¨ÀÌ ³ô¾ÆÁ³¾ú¾î¿ä  ±×·¯°í ¹Ù·Î ÃÊ¹äÀÌ ³ª¿Ô½À´Ï´Ù,1,0.3391110897064209
ÇâÂ÷ÀÌ,ÇâÂ÷ÀÌ¿¡ ´ëÇÑ »ý°¢,0,0.3661354184150696
ÇâÂ÷ÀÌ,ÁßÈ­½Ä ºñºö¹äÀÎ°¡ ¸Þ´º°¡ ±×·±°Ô ÀÖ±æ·¡ ¸Ô¾îºÃ´Ù ÀÌ°Å À°Ãµ¿À¹é¿øÀÎµ¥ ÁöÁö°í »óÀ§È£È¯ ´À³¦ ³­´Ù ¿ÀÂ¡¾î°¡ Á¾·ùº°·Î µé¾îÀÖ°í ºÒ¸À ÁÁ°í °£µµ Àß ¸Â´õ¶ó ´ú¸Å¿î¸À ½ÃÄ×´Âµ¥ º¸ÅëÀÌ³ª ¸Å¿î¸Àµµ ¸Ô¾îº¸°í½Í´Ù ÇÐ½Ä ¸Ô´À´Ï ÀÌÃµ¿ø ÅõÀÚÇÒ °¡Ä¡¸¦ È®ÀÎÇßÀ½ ¾ÆÄ§µµ ¸ø¸Ô°í ¹°¸¸¸¶½Ã´Ù°¡ ¿­µÎ½Ã¿¡ ¼ö¾÷³¡³ª°í ´Þ·Á¿Â°Í¿¡ º¸¶÷À» ´À²¼´Ù ²Ï ¸¹ÀÌ ¸Ô´Â ³²Á¤³Ùµ¥ °ö¹è±â ¾ÈÇÏ°íµµ ¹è°¡ °¡µæ Â÷ÀÖ³× Áö±Ý,1,0.10827800631523132
ÇâÂ÷ÀÌ,¸çÄ¥Àü¿£ ººÀ½¹äµµ ¸Ô¾ú´Âµð »ì¸é¼­ ¸Ô¾îº» ¸ðµç Áß±¹Áý ººÀ½¹äÀÇ ¸ÀÀ» ºÎÁ¤ÇØ¹ö·È´Ù Àß ººÀº Æ¼°¡ È® ³ª°Ô °í½½°í½½ Àç·áµéÀÌ ÀÔ¾È¿¡¼­ Á¦°¢±â µ¹¾Æ´Ù´Ï¸é¼­ ¶Ç ¸ÀÀº ¾îÂî³ª Á¶È­·Ó´øÁö ºÒ¸Àµµ ³¶³¶Çß´Ù Ã»ÇØ·ç½Ä ¶±ÁøººÀ½¹ä ¸ÔÀ»¶§´Â Â¥ÀåÀÌ ´Ã ºÎÁ·ÇØ¼­ ºÒ¸¸ÀÌ¾ú´Âµ¥ ººÀ½¹ä ¼öÁØÀÌ ³ôÀ¸´Ï±î Â¥Àå¼Ò½º¿¡ ºñº­¸Ô´Â°Ô ½Ç·Ê°°¾ÒÀ½ °ö¹è±â·Î ¸Ô¾ú¾ú´Âµ¥ ¾ç Ç³Á·ÇßÀ½,0,0.12743422389030457
È«Äá¹ÝÁ¡,È«Äá¹ÝÁ¡Àº °íÃßÂ¥ÀåÀÌ ÂðÀÔ´Ï´Ù,0,0.07571017742156982
È«Äá¹ÝÁ¡,°íÃßÂ¥Àå5500¿ø,0,0.13315442204475403
1976»þºê»þºê,1976»þºê»þºê ±ú²ýÇÏ°íÁ¤°¥ÇÏ´Ù ,1,0.7167597413063049
1977»þºê»þºê,¸Àµµ ±ò²ûÇÏ°í ±âº» ¼Ò°í±â»þºê»þºê´Â ½Ò±¹¼öÆ½ÇÑ ¸ÀÀÌ´Ù ,1,0.29209470748901367
1978»þºê»þºê,Á×ÀÌ ÁøÂ¥ °ö°í ¸ÀÁÁ´Ù ,1,0.27125200629234314
1979»þºê»þºê,¾ßÃ¤ ¹«Á¦ÇÑ¼¿ÇÁ¹Ù¿¡¼­ °è¼Ó¸ÔÀ»¼öÀÖ´Ù ,1,0.46141892671585083
1980»þºê»þºê,È«´ë»ý°¡¸é ÇÑÅ×ÀÌºí´ç ¼Ò°í±â 1ÀÎºÐ¾¿ ´õ ÁÖ½Å´Ù ,0,0.2010047435760498
1981»þºê»þºê,À½·áµµ ¹Ý°ªÀ¸·Î ÁÖ½Å´Ù ,1,0.24585625529289246
1982»þºê»þºê,»ó¼ö¿ªÀÌ¶ûµµ °¡±î¿ö¼­ ÁÁ´Ù,1,0.2738451361656189
½Ä½ºÆ¼Áî,½Ä½ºÆ¼Áî¹ö°Å ³Ê¹« ¸ÀÀÕ´Ù °«¸¸µé¾îÁà¼­ µû²öµû²öÇÏ°í »§µµ¸ÀÀÕ±¸ ÆÐÆ¼µµ ¸ÀÀÕ¾ú´Ù ,1,0.14529448747634888
½Ä½ºÆ¼Áî,ÅäÇÎÃß°¡µµ ¹«·á°í À½·á¼ö ¹«ÇÑ¸®ÇÊ °¡´É ,0,0.6208963394165039
½Ä½ºÆ¼Áî,´ÜÇ°À¸·Î ¸ÔÀ¸¸é ¾öÃ» Àú·ÅÇÏ°í ¼¼Æ®µµ ³ª»ÚÁö¾ÊÀº °¡°ÝÀÎµí ´Ù¸¸ ¾ç ¸¹Àº »ç¶÷Àº Á» ¸ðÀÚ¶ö¼öµµ ÀÖÀ»µí ³»±âÁØ ¼¼Æ®¸Ô°í Àû´çÈ÷ ¹èºÒ·¶À½,1,0.4706459939479828
º¸¹°¼¶½Ä´ç,º¸¹°¼¶½Ä´ç Ä¡Áîµ·±î½º 8500,1,0.7081848382949829
º¸¹°¼¶½Ä´ç,¿À´Ã Á¡½ÉÀº  µ·±î½º°¢ÀÌ¾ú´Ù ,0,0.6754814386367798
º¸¹°¼¶½Ä´ç,±Ùµ¥ ±×³É µ·±î½º ¸»°í °æ¾ç½Ä¿¡ °íÄ¡µ·ÀÌ ¸Ô°í½Í¾úÀ½,0,0.31457269191741943
º¸¹°¼¶½Ä´ç,È¤½Ã³ª ÇÐ½Ä¿¡ ³ª¿Ã±î Ã£¾ÆºÃÁö¸¸,0,0.11245864629745483
º¸¹°¼¶½Ä´ç,ÇÐ»ýÈ¸°ü¿¡¼± ¿ÀÂ¡¾î±î½º ,0,0.19384071230888367
º¸¹°¼¶½Ä´ç,½Å±ã¿¡¼± »õ¿ì±î½º    À¢°É ÇØ¹°ÆÄÆ¼³×¤Ñ ¤Ñ,0,0.1045399010181427
º¸¹°¼¶½Ä´ç,³»°¡ °æ¾ç½ÄÀ» ÁÁ¾ÆÇÏ´Â ÀÌÀ¯´Â ½ºÇÁ°¡ ³ª¿À±â¶§¹®,0,0.3346768319606781
º¸¹°¼¶½Ä´ç,Æ¢°Ü³ª¿À´Â ¹æ½Äµµ °æ¾ç½Ä ¼±È£ ÀÏ½ÄÀº »§°¡·ç ±×´À³¦ÀÌ º°·Î´õ¶ó,0,0.05732950568199158
º¸¹°¼¶½Ä´ç,ÇÏÆ° ÈÄ±â,1,0.4191051721572876
º¸¹°¼¶½Ä´ç,¸À ´©±¸³ª ¾Æ´Â ±× Ä¡Áîµ·±î½º ¸À ±â´ëÇÒ°Ô ¾ø´Ù´Â ¶æÀÌ´Ù ¹Ù·Î Æ¢°ÜÁà¼­ ÃµÃµÈ÷ ¸Ô¾îµµ ¹Ù»èÇÏ±ä ÇÔ,0,0.9134337902069092
º¸¹°¼¶½Ä´ç,¾ç  ²Ï³ª µçµç ¿©ÀÚ¼ºÀÎ ±âÁØ ¹äÇÑ¼ù°¥ ³²±â°í ¿ÔÀ½ ´À³¢ÇÔÀÇ Å¿µµ ÀÖ±ä ÇÔ,1,0.4298214912414551
º¸¹°¼¶½Ä´ç,°¡°Ý ¾çÀÌ³ª ¸À¿¡ ºñÇØ ºñ½Ñ µí µ·±î½º°¢¼­´Â ³¯ ¸Ö¸® °¡±â ±ÍÂúÀº ³¯ ÇÑ¹ø¾¿ °¥µí,0,0.12704667448997498
º¸¹°¼¶½Ä´ç,Æ¯ÀÌÁ¡  10³â Àü °¡¿ä¸¦ ÁÁ¾ÆÇÏ½Ã´Â µí ,0,0.2645697593688965
º¸¹°¼¶½Ä´ç,Åõ´õÅõ´õ¹ð¹ð À» Áö³ª  Äµµð,1,0.60265052318573
º¸¹°¼¶½Ä´ç,ÀÌÁ¤Çö ¹Ù²ã °¡ ³ª¿Ã¶§ ¼ÓÀ¸·Î ÀÌ·¸°Ô ¿ÜÃÆ´Ù,0,0.22003811597824097
º¸¹°¼¶½Ä´ç,¸¶Ä«·Î´Ï Áã¶Ë¸¸Å­ ÁÖÁö¸»°í ÇÑ ±¹ÀÚ·Î ¹Ù²ã,0,0.3000124990940094
º¸¹°¼¶½Ä´ç,´Ü¹«Áö¸»°í ±èÄ¡·Î ¹Ù²ã,0,0.1649039387702942
º¸¹°¼¶½Ä´ç,Â÷¸¶ ÀÔ¹ÛÀ¸·Î ²¨³¾ ¼ø ¾ø¾úÀ½ ¼Ò½ÉÇØ¼­,0,0.3190111517906189
º¸¹°¼¶½Ä´ç,ÀåÁ¡Àº È¥¹ä°­Ãß´Ù  12½Ã¿¡ µµÂøÇØ¼­ 30ºÐ°£ ¸Ô´Âµ¥ ¿ø·¡ ÀÖ´ø ÇÑÅ×ÀÌºí Á¦¿Ü ¼Õ´ÔÀÌ ¾È¿È À½½Äµµ ´öºÐ¿¡ »¡¸®³ª¿È  Á¶¿ëÈ÷ ÃµÃµÈ÷ ¸Ô°í½ÍÀº ºÐµé²² ÃßÃµµå¸²,1,0.0863228440284729
º¸¹°¼¶½Ä´ç,À§Ä¡´Â »ó¼ö¿ª¿¡¼­ ½Å±ã °¡´Â ¹æÇâÀ¸·Î °¡´Ùº¸¸é ¹Ù·Î º¸ÀÓ ºÀ±³ ¿·,1,0.5244103670120239
º¸¹°¼¶½Ä´ç,  1 ±Ùµ¥ ´©±¸ °í±¸¸¶Ä¡Áîµ·±î½º ¸ÀÀÖ´Â °÷ ¾Æ½Ã´Â ºÐ ÀÖ½À´Ï±î °íÄ¡µ· ¸øÃ£¾Æ¼­ Ä¡µ· ¸ÔÀ½ ,1,0.8845269680023193
º¸¹°¼¶½Ä´ç, 2 ¾ðÁ¦»ý±äÁø ¸ð¸£Áö¸¸ Ä¡Å²±î½º ¸Þ´º 8500ÀÖ´øµ¥ ´©±¸ ¸Ô¾îº»ºÐ ÈÄ±âÁ» ¾Ë·ÁÁÖ¼¼¿ä »çÁøÀº ±¦Âú¾Æº¸ÀÌ´øµð,0,0.8693745136260986
º¸½ÂÈ¸°ü,¿À´ÃÀº º¸½ÂÈ¸°üÀ» °¬´Ù,1,0.34637612104415894
º¸½ÂÈ¸°ü,µ·¼ö¹éÀÌ ´õ ¸ÀÀÖ´Ù,0,0.04958048462867737
¹ÌÁ¤±¹¼ö 0411,´Ù½Å ¾È°¡¾ßÁö,0,0.12273895740509033
»ó¼ö Å¸·Î¾ß,µ¿¿¡¼­ ºÀ±³ÂÊÀ¸·Î ³»·Á°¡¼­ Ä®ÇÏÆ® ´ÙÀ½ °Ç¹° 2ÃþÀÌ´ç,0,0.12069928646087646
»ó¼ö Å¸·Î¾ß,°¡¼­ ÁÖ¹®ÇÏ°í³ª´Ï±î Â÷µ¹¹ÚÀÌ µé¾î°£ ¼Ò°í±â¹«±¹ ÁÖ¼Ì°í Ä®Ä®ÇÏ´Ï ÁÁµå¶ó,1,0.16060394048690796
»ó¼ö Å¸·Î¾ß,¸Ô´Ùº¸´Ï±î ¼­ºñ½º·Î Èò»ì»ý¼±ÃÊ¹ä µÎ°³¶û Åä¸¶Åä ÀýÀÓ ÁÖ¼ÌÀ½ ¼§ÄÞÇÏ´Ï ÁÁ¾Æ ÃÊ¹äÀº ¼÷¼ºÇß´ÂÁö ¹«³­ÇÑ ¸À ¿Í»çºñ°¡ ¸ÀÀÖ¾úÀ½,0,0.19285622239112854
´ÙµðÄ¡ Ä¿ÇÇ,¾Æ¸Þ¸®Ä«³ë  900¿ø  1500¿ø,0,0.3971210718154907
