,½Ä´ç¸í,¸®ºä ¹®Àå,BERT_SCORE
1380,±ò·ÕÄ¿ÇÇ,¿ÀÈ÷·Á ´õ ÀÖ´Ù °¡¶ó°í ÇÏ½É¤¾¤¾,1
1381,±ò·ÕÄ¿ÇÇ,ÇÐ»ýºÐµé µÇ°Ô ÁÁ¾ÆÇÏ¼Ì¾î¿ä¤¾,0
1383,±ò·ÕÄ¿ÇÇ,¸¶´Ã»ýÅ©¸²µµ ¸ðÀÚ¶ö±îºÁ ´õ ÁÖ½Ã°í,0
1384,±ò·ÕÄ¿ÇÇ,¹°Æ¼½´µµ °¡Á®´Ù ÁÖ½Ã°í,0
1385,±ò·ÕÄ¿ÇÇ,»çÀå´Ô ³Ñ Ä£ÀýÇÏ¼¼¿ä,1
1386,±ò·ÕÄ¿ÇÇ,»çÀå´Ô ÀÎ½É¿¡ ¹ÝÇØ¼­ ¿Ã¸³´Ï´Ù,1
1387,±ò·ÕÄ¿ÇÇ,¸¹ÀÌ °¡ÁÖ¼¼¿ä,0
1390,¿¬³²µ¿566¶ó¸à,¹«Å¸È÷·ÎÀÖ´ø ÀÚ¸®¿¡ ¸®´º¾óÇØ¼­ »ý±ä ÁýÀÌ¾ß,1
1391,¿¬³²µ¿567¶ó¸à,³Ê¹« ÁÁ¾ÆÇß¾î¼­ µÚÁ®º¸´Ï±î Á÷¿øºÐÀÌ ÀÎ¼ö¹ÞÀ¸½Ã°í ¿ø·¡ »çÀå´ÔÀº ¼Õ ¶¼½Åµí ¿ø·¡ ¹«Å¸È÷·Î°¡ ¿°µµ¿Í ÁøÇÏ±â ±Ø°­ÀÌ¾ú´ø ±³Ä«ÀÌµÅÁö¶û ´ß ¾îÆÐ·ù ¼¯ÀÎ°É·Î ±â¾ï·Î À¯¸íÇß´Âµ¥ ±×°Ç ¸¼¾ÆÁø°É·Î ±³Ã¼µÇ°í ´ë½Å¿¡ Áö·Î ¶ó¸àÀÌ »õ·Î »ý°å´õ¶ó±¸,1
1393,¿¬³²µ¿569¶ó¸à,³­ Áö·Î¶ó¸àÀ» ¿©±â¼­ Ã· Á¢Çß´Âµ¥ Ã³À½¿£ ³Ñ¸ð ´çÈ²½º·¯¿ü¾î ¿ø·¡ ¾ãÀº ¸éÀ» ÁÁ¾ÆÇØ¼­,1
1394,¿¬³²µ¿570¶ó¸à,¹Ù¸®Å¸Ä«·Î ½ÃÄ×À¸¸é ÀÌ»¡ ³ª°¬°Ú´Ù½ÍÀº ±½±â¾ß,0
1395,¿¬³²µ¿571¶ó¸à,¾çµµ ÁøÂ¥ ¿ø·¡ ¸éÃß°¡ ±âº»À¸·Î ÇÏ´Âµ¥ Ã³À½À¸·Î ¶ó¸à¸Ô´Ù°¡ ³²°å¾î ÁøÂ¥ÁøÂ¥¸¹¾Æ Ã¿¸°Áö±Þ,1
1397,¿¬³²µ¿573¶ó¸à,±Ùµ¥ ½Å±âÇÏ°Ô ÀÚ²Ù »ý°¢³ª´Â ¸ÀÀÌ´Ù,1
1398,¿¬³²µ¿574¶ó¸à,¸ÀÀº µ·ÄÚÃ÷º£ÀÌ½º¿¡ ¾ßÃ¤·ù¶û Â÷½´°¡ ¾öÃ» Å©°ÔÅ©°Ô µé¾î°¡ÀÖ¾î¼­ Áö·Î¿ì°è¿­º¸´Ù ´õ ½Ã¿øÇÑ °¨ÀÌÀÖ¾î,1
1400,¿¬³²µ¿576¶ó¸à,³ª´Â ¸ÔÂ¯ÀÌ´Ù È¤Àº ÇÑ³¢·Î ¼¼³¢¸¦ ´ë½ÅÇØ¾ßÇÒ °æ¿ì,1
1401,¿¬³²µ¿577¶ó¸à,Áö·Î¶ó¸à ¸Ô¾îº¸°í½Í´ÙÇÒ °æ¿ì¿¡ ÃßÃµÇÒ²² °¡°ÝÀº 9Ãµ¿øÀÌ°í 66¶ó¸àÀ¸·Î ÁÖ¹®ÇÏ¸éµÅ ,1
1403,¿¬³²µ¿579¶ó¸à,À§Ä¡´Â ¿¬³²µ¿ °ø¿ø±æ¿¡¼­ ²ªÀ¸¸é ³ª¿À´Â Á¤µµ,1
1404,¿¬³²µ¿580¶ó¸à,»ç·çÄ«¸Þ ±¤Å»½Ã¿¡ °¡±âÁÁÀº À§Ä¡,1
1409,»Ð°¡°öÃ¢,2ÀÎºÐ 20000¿ø ¸Å¿î¸À 1ÀÎºÐ Ãß°¡ ¸¸¿ø ¹è¹ÎÀ¸·Î ¹è´Þ½ÃÄ×½À´Ï´Ù,0
1411,»Ð°¡°öÃ¢,µ¿±â ÃßÃµÀ¸·Î ¸Ô¾îºÃ¾î¿© ±âº» °öÃ¢ººÀ½ 2ÀÎºÐ ½ÃÄ×°í ¿ø·¡´Â ²¢ÀÙÀÌ °í¸íÀ¸·Î »Ñ·ÁÁ®ÀÖ´Âµ¥ ¿ÀÀÚ¸¶ÀÚ Á£°¡¶ôÀ¸·Î ¼¯¾î¼­ ºñÁê¾óÀÌ¤Ð  ,1
1413,»Ð°¡°öÃ¢,±¸¼º  ±âº» ±¸¼º ½ÓÃ¤¼Ò²¢ÀÙ °íÃß ´Ü¹«Áö ÃÊÀå¼Ò½º°í¿ä ¼­ºñ½º·Î ½Ò°úÀÚ ¿Ô¾î¿ë ±Û°í ÄíÆùÂï¾îÁÜ,0
1415,»Ð°¡°öÃ¢,¾ç  2ÀÎºÐ ½ÃÄ×´Âµ¥ µÎ ¸íÀÌ¼­ ¸Ô°í 3ºÐÀÇ 13 Á¤µµ ³²°å¾î¿è ´ç¸é ¾çÀÌ ²Ï ¸¹°í¿ä °öÃ¢ ÀûÀ» ÁÙ ¾Ë°í ¾Æ²¸¸ÔÀ»¶ó°í À§¿¡ ÀÖ´Â ´ç¸éºÎÅÍ ¸Ô´Ù°¡ ¹Ø¿¡ °öÃ¢ ¾öÃ» ±ò·ÁÀÖ¾î¼­ °öÃ¢ ¾öÃ» ¸Ô¾ú¾î¿ë ¾ç Á¤¸» ¸¹¾Æ¿ä,1
1417,»Ð°¡°öÃ¢,¸Ê±â  ¸ÀÀº Á¦ÀÔ¸À¿¡ »ìÂ¦ ´Üµ¥ ¸Ê±â´Â µü Àû´çÇßÀ½ Àú´Â ¿±¶± Áß°£¸À±îÁö ¸Ô´Âµ¥ ±×°Åº¸´Ù´Â ÈÎ¾À ´ú ¸Ê°í¿ä ÁÒ½º¶±ººÀÌÁ¤µµÀÓ,1
1419,»Ð°¡°öÃ¢,¸À  ÀÏ´Ü °öÃ¢¿¡¼­ ÀüÇô ³¿»õ ¾È ³² ¹è¹Î ÈÄ±â º¸´Ï±î Àâ³» ÀâÀ¸·Á°í ¾öÃ» ³ë·ÂÇÏ°í ÀÖ´Ù°í ÇÏ¼Å¼­ ¾à°£ ¹Ï°í ½ÃÄ×´Âµ¥ Àâ³» ÀüÇô ¾È ³ª¼­ ÁÁ¾Ò¾î¿ë ¾ç³ä ¸ÀÀº ´Þ´ÞÇÑ ÆíÀÔ´Ï´Ù Àü¿¡ »ì´ø µ¿³× ´Ü°ñ °öÃ¢ÁýÀº ÀüÇô ´ÞÁö ¾ÊÀº ¼Ò½º¿©¼­ °Å±â¿¡ ±æµé¿©Áø Àú´Â ±×ºÎºÐÀÌ Á¶²û ¾Æ½¬¿ü¾î¿ë ±×·¡µµ Àü¿¡ È«´ë±ÙÃ³ °öÃ¢ ¿©·¯±ºµ¥ ½ÃÄ×´Âµ¥ ´Ù ½ÇÆÐÇß°í ¿©±â°¡ Á© ¸ÀÀÖ¾úÀ½ ´Ù ½ÇÆÐÇÑ ÀÌÀ¯´Â ÆíÀÇÁ¡°öÃ¢°°Àº ¸À ³ª´Â °÷µµ ÀÖ°í Àâ³» ½ÉÇÑ °÷µµ ÀÖ¾î¼­ Á» ºñ±³È«º¸ÇÏ´Â°Í°°±äÇÑµ¥ ¹è¹Î ÁÖ¹®³»¿ªÀÎÁõ°¡´É ,0
1421,»Ð°¡°öÃ¢,º° 5Á¡ ¸¸Á¡¿¡ 4Á¡,0
1425,¹ß¹Ù¸®³×,ÇÖ°Ô º¸°í Á¡½É¸ÔÀ¸·¯ ´Ù³à¿Ô¾î¿ä,0
1426,¹ß¹Ù¸®³×,¿Ü°üÀÌ ¾à°£ °í±êÁýÀÌ¶ó ¸ð¸¦¶§´Â °Á Áö³ª°¡¸é¼­ ¿Ö ÀÌ°Ô ¿©±â Çß´Âµ¥,0
1427,¹ß¹Ù¸®³×,¸ô¶óºÁ¼­ ÁË¼ÛÇÕ´Ï´Ù °«¼ººñ ±× ÀÚÃ¼ÀÓ,0
1428,¹ß¹Ù¸®³×,¹è´Þ¿¡ ÀýÀº ÀÚÃë»ýÀÇ ÇÑÁÙ±â ºûÀÌ¶ö±î,0
1430,¹ß¹Ù¸®³×,ÇÜÃÖ 12ÀÎ ¿©ÀÚÀÎµ¥ ¹èºÒ·¯¼­ ±¼·¯°¥ °Í °°¾Æ¿ä À¸¾Ç,0
1431,¹ß¹Ù¸®³×,¼Õ´ÔÀº °ÅÀÇ È¥¹äÇÏ½Ã´ÂºÐ À§ÁÖ,1
1432,¹ß¹Ù¸®³×,¹ä¸ÔÀ¸¸é¼­ »çÀå´Ô ¼Õ´ÔµéÀÌ¶û Æ¼ºñ·Î È«Áø¿µ Æ®·ÎÆ®ÇÁ·Î °°ÀÌ º¸´Âµ¥ °°ÀÌ Èå¹µÇÏ°Ô ¿ô°í ³»Àû Ä£¹Ð°¨ ½×ÀÓ¤»¤»¤»¤» ¾à°£ Á¤°ã,1
1434,¹ß¹Ù¸®³×,»çÁøÀº ±èÄ¡Á¦À°Á¤½Ä 7000¿ø,0
1435,¹ß¹Ù¸®³×,¿ÏÀü ÃßÃµ,1
1439,¿¬³² µðÀÌ·Õ,±ÙÃ³¿¡ º¼ÀÏ ÀÖ¾î¼­ ¿Ô´Ù°¡ ¹è°íÆÄÁ®¼­ Àú¹ø¿¡ È«¸À°Ô¿¡¼­ ºÁµÐ µðÀÌ·Õ¿¡ ¿Ô½À´Ï´Ù,1
1440,¿¬³² µðÀÌ·Õ,ÇÏ º¹¹ÞÀ¸¼¼¿ä ³Ê¹« ¸ÀÀÖ¾î¿ä,1
1441,¿¬³² µðÀÌ·Õ,»þ¿À·Õ¹Ù¿À µÅÁö4000¶û ÅºÅº¹Ì¿£6000 È¥ÀÚ¼­ ¸Ô¾ú½À´Ï´Ù,0
1442,¿¬³² µðÀÌ·Õ,¸é¸Þ´º °¡°ÝÃ¥Á¤ÀÌ ½ÅÀÇ ÇÑ¼öÀÎ °Í °°½À´Ï´Ù È¥ÀÚ ¿Íµµ ¸¸µÎ¶û °°ÀÌ ¸ÔÀ» ¼ö ÀÖ´Â °¡°ÝÀÌ´Ï±î¿ä,1
1443,¿¬³² µðÀÌ·Õ,Àü »ç½Ç »õ¿ì¸¦ ´õ ÁÁ¾ÆÇÏ´Âµ¥ Ç°ÀýÀÌ¾î¼­ ¸ø ¸Ô¾ú¾î¿ä¤Ð ÇÏÁö¸¸ µÅÁöµµ ¸ÀÀÖ¾ú½À´Ï´Ù,1
1445,¿¬³² µðÀÌ·Õ,ÅºÅº¸éÀº È«´ë ÅºÅº¸à°ø¹æÀÌ¶û °­³² È£¶ûÀÌ½Ä´ç¿¡¼­ ¸Ô¾îºÃ´Âµ¥ ´Ù ±¹¹°ÀÖ´Â ¸éÀÌ¾ú°í Á¦ ÀÔ¸À¿£ ±×´ÚÀÌ¾ú½À´Ï´Ù¸¸,1
1446,¿¬³² µðÀÌ·Õ,¿À´Ã ¸ÔÀº °Ç ±¹¹°¾øÀÌ ¼Ò½º¶û ºñº­¸Ô´Â ¸éÀÌ¾ú´Âµ¥ Á¸¸À Àú ¿ø·¡ ±¹¹°ÆÄÀÎµ¥µµ ÀÌ°Ç ³Ê¹« Â¯ÀÌ¿¡¿ä,1
1447,¿¬³² µðÀÌ·Õ,¸¶¶ó¶¥ÄáÀÇ ¸ÀÀÌ ºñºöÀ¸·Î ±Ø´ëÈ­µÇ´Â °Í °°¾Æ¿ä ¾ó¾ó»õÄÞÂ¬Â©,1
1448,¿¬³² µðÀÌ·Õ,¾ÕÀ¸·Î´Â ºñºöÅºÅº¸é¸¸ ¸ÔÀ» °Å¿¹¿ä ¾Æ ³Ê¹« ¸ÀÀÖ¾úÀ½,1
1449,¿¬³² µðÀÌ·Õ,±×¸®°í º°·Î ¾È ¸Å¿ü¾î¿ä,0
1450,¿¬³² µðÀÌ·Õ,´ÙÀ½¿£ ´Ù¸¥ ¸Þ´ºµµ ¸Ô¾îº¸·Á±¸¿ä,0
1452,ÇÕÁ¤¿ª ´ç°íÁý,ÇÕÁ¤¿ª ´ç°íÁý  ÀÎ½ºÅ¸¿¡¼­ ÇÖÇß´ø ±×°÷,1
1453,ÇÕÁ¤¿ª ´ç°íÁý,À§Ä¡´Â »ó¼ö¿¡¼­ ÇÕÁ¤ °¡´Â ±æ¿¡ °³ Å« ¼¼ºìÀÏ·¹ºìÀÖ´Âµ¥ ±×ÂÊ°ñ¸ñ±æ¾È¿¡Ÿå¾¸,0
1455,ÇÕÁ¤¿ª ´ç°íÁý,º° 35 °¡°ÝÀÌ ¸Å¿ì,1
1457,ÇÕÁ¤¿ª ´ç°íÁý,½Ã±×´ÏÃÄÀÎ º¢²Éºù¼ö¶û ´ç°í¼¼Æ® ½ÃÄÑ¸Ô¾ú¾î¿ë,0
1459,ÇÕÁ¤¿ª ´ç°íÁý,º¢²Éºù¼ö  9000¿ø,1
1460,ÇÕÁ¤¿ª ´ç°íÁý,´ç°í¼¼Æ®  6000¿ø¾Æ´Ô 6900¿øÀÓ ±â¾ï ¾È ³ª¼­ ÀÎÅÍ³Ý Ã£¾Æº¸´Ï±î 6000¿ø »çÁøÀÌ ÀÖ°í 6900¿ø »çÁøÀÌ ÀÖ´Âµ¥ °¡°ÝÀÌ ¿À¸¥ °Í °°½À´Ï´Ù,1
1462,ÇÕÁ¤¿ª ´ç°íÁý,º¢²Éºù¼ö  Ã³À½ µü ºÃÀ» ¶§ µå´Â »ý°¢Àº ¿Í ÁøÂ¥ Á¸³ª Ã¢·ÄÀÌ´Ù ÀÔ´Ï´Ù ±× ¼öÇÁ ¸Ô´Â ¸Ó±×ÄÅÀÖÁÒ ÀÏ¹Ý ¹°ÄÅº¸´Ù´Â ÂÉ²û Å«µ¥ ºù¼ö±×¸©Ä¡°í´Â ¸Å¿ì ÀÛÀº ±× »çÀÌÁî¿¹¿ä 9000¿øÀÌ¸é ±îÆäº£³× ºù¼ö ¸ÔÀ» °Í °°½À´Ï´Ù Á¤¸» ÀÌÁ¤µµ¸é ÀÌ»µ¼­ ¸Ô´Â°ÅÀÓ ,1
1464,ÇÕÁ¤¿ª ´ç°íÁý,¿©±â º¢²É º£ÀÌ½º°¡ Á¦°¡ µè±â·Î´Â ÆÏÀ» ¾ÆÁÖ °ö°Ô °¥¾Æ¼­ ¸¸µç ¼öÁ¦º£ÀÌ½ºÀÎµ¥ µü ¸Ô¾úÀ» ¶§ »ö¶§¹®ÀÎÁö ½Ä°¨ ¶§¹®ÀÎÁö ÆÏÀÌ¶ó´Â »ý°¢Àº ¸¹ÀÌ ¾È µé¾ú½À´Ï´Ù ¸ÀÀº ´Þ°í °¡º­¿î ÆÏ¸ÀÀÌ¾ú½À´Ï´Ù Àú´Â ÆÏ¾Ë°»ÀÌ¸¦ º°·Î ÁÁ¾ÆÇÏÁö ¾Ê¾Æ¼­ ÀÏ¹Ýºù¼ö ¸ÔÀ» ¶§ ÆÏÀ» »©°í ¸Ô´Âµ¥ ´ç°íÁýÀº ÆÏ¾Ë°»ÀÌ°¡ ¸ðµÎ °¥·ÁÀÖ´Â Á¡ÀÌ ¾ÆÁÖ ÁÁ¾Ò½À´Ï´ç,0
1466,ÇÕÁ¤¿ª ´ç°íÁý,À§¿¡ µþ±âÇâ Å©·±Ä¡°¡ ¿Ã¶ó°¡ÀÖ¾î¼­ ¹Ù»è¹Ù»èÇÏ°í °Ç°­ÇÏÁö ¾ÊÀº ¸ÀÀÌ ³µ¾î¿ä ¤»¤»¤» ¹Ø¿¡ ÆÏ¼Ò½º°¡ ´õ ±ò·ÁÀÖÁö ¾ÊÀ»±î ÇÏ°í ºÃ´Âµ¥ µþ±âÅ©·±Ä¡¸¸ ÂÉ²û ±ò·ÁÀÖ½À´Ï´Ù ±×·¡µµ À§¿¡ ¼Ò½º°¡ ÃæºÐÈ÷ µÎ²®°Ô »Ñ·ÁÁ®ÀÖ¾î¼­ ¼Ò½º°¡ ºÎÁ·ÇÏÁø ¾Ê¾Æ¿ë ±Û°í ¾óÀ½ºÎºÐÀÌ ¿ìÀ¯¶û °°ÀÌ °£ °Å¶ó ¼Ò½º¾øÀÌ ¸Ô¾îµµ ¸ÀÀÖÀ½,0
1468,ÇÕÁ¤¿ª ´ç°íÁý, À§¿¡ º¢²ÉÀ» ¼³ÅÁ¿¡ ÀýÀÎµíÇÑ ²ÉÀå½ÄÀÌ ÀÖ´Âµ¥ ¸ÔÀ¸¶ó°í ¿Ã·ÁµÐ °ÅÁö¸¸ ¸Ô´Ù°¡ ÅäÇÒ »· Àú°Ç ²À »©°í µå¼¼¿ä ,1
1470,ÇÕÁ¤¿ª ´ç°íÁý,´ç°í ,0
1472,ÇÕÁ¤¿ª ´ç°íÁý,1 ÆÏ´ç°í °Á ¶±¿¡ ÆÏ¾Ó±Ý ¿Ã·ÁµÒ,0
1474,ÇÕÁ¤¿ª ´ç°íÁý,2 ³ìÂ÷´ç°í ³ìÂ÷¸ÀÀÌ ¾È ³µ¾î¿ä ¼Ò½º ½Ä°¨Àº ¹º°¡ ÆÏ °£ ±×·± ½Ä°¨ÀÎµ¥ ºù¼ö¶û ´Ù¸¥ ´ç°í¶û ¹ø°¥¾Æ°¡¸é¼­ ¸Ô¾î¼­ ±×·±Áö ³ìÂ÷¸ÀÀÌ ÀüÇô ¾È ³µ½À´Ï´Ù °°ÀÌ °£ Ä£¾ð´Ïµµ ³ìÂ÷¸À ¾È ³­´ÙÇßÀ½¤»¤»,0
1476,ÇÕÁ¤¿ª ´ç°íÁý,3 µþ±âÆÏ´ç°í º¢²Éºù¼ö ¼Ò½º¿¡¼­ »ìÂ¦ ´õ ´Þ°í ¾ÆÁÖ »ìÂ¦ ÇØ¿­Á¦µþ±â¸À ´õ ³ª´Â ¤»¤» ¸ÀÀÖ¾ú¾î¿ä,1
1478,ÇÕÁ¤¿ª ´ç°íÁý,4 °£Àå´ç°í ±âº»ÀÌ Á¦ÀÏ ¸ÀÀÖ½À´Ï´Ù ±×³É ÈçÇÑ °£Àå´ç°í¸ÀÀÌ¿¡¿ä ¼Ò½º µë»Ò Âï¾î¸Ô¾î¾ß ¸ÀÀÖ½À´Ï´Ù ,0
1480,ÇÕÁ¤¿ª ´ç°íÁý,¶±Àº ±×³É °¡·¡¶±ÀÌ¶û Å©°Ô ´Ù¸£Áö ¾ÊÀº °Í °°¾Æ¿ä ÈÎ¾À ­VµæÂé¿í ´Ã¾î³¯ °Í °°¾Ò´Âµ¥ ±×³É ¦pµ¶¦pµ¶ ¾ÃÈ÷´Â ¶±½Ä°¨,1
1485,»ó¼öÂÊ º£ÀÌÄ¿¸®ºÀ±³,¾Ó¹öÅÍ¶û ±î´¼·¡ ÃÊÄÚ»þºê·¡ ÀÌ·¸°Ô ¸Ô¾ú´Âµ¥ ´Ù¸¥°Ç Æò¹üÇß´Âµ¥ ¾Ó¹öÅÍ°¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä,1
1486,»ó¼öÂÊ º£ÀÌÄ¿¸®ºÀ±³,»§µµ ÂÌ±êÇÏ°í ³Ê¹« µüµüÇÏÁö¾Ê°í ¹öÅÍ¶û ¾Ó±ÝÀº ¾çÀÌ ¸¹Áø ¾ÊÀºµ¥ ³Ê¹« °úÇØ¼­ ´À³¢ÇÑµ¥º¸´Ù´Â ¿ÀÈ÷·Á µü ¸Â°Ô ´À²¸Á³¾î¿ä,1
1488,¾Æºñ²¿ ÀÍ½ºÇÁ·¹½º,¾Æºñ²¿ ÀÍ½ºÇÁ·¹½º Áö±Ý µ·±î½º °øÂ¥·Î Áà¼­ ÁÁ¾Æ¿ä ¸Å¿î¸ÀÀ¸·Î ½ÃÄ×´Âµ¥ ¸ÊÁö´Â ¾Ê³×¿ä,1
1490,È«´ë Åë»À°¨ÀÚÅÁ,È«´ë Åë»À°¨ÀÚÅÁ Á¡½É Â÷µ¹¼øµÎºÎ 6000¿ø,1
1491,È«´ë Åë»À°¨ÀÚÅÁ,¸ÀÀÖ±¸ °¡¼ººñµµ Á¶¾Æ¿µ,1
1494,º°³­ À°°³Àå&º¸½Ó,¸¹ÀÌ ¸ÀÀÖ³×¿ë °¡°Ýµµ ÁøÂ¥ ½Î°í µÅÁöÂ¥±ÛÀÌ 5900¿øÀÎµ¥ °¡¼ººñ ÃÖ°í¿¡¿ä ´Ü¹«Áö¶û¸ÔÀ¸¸é ²Ü¸À,0
1495,º°³­ À°°³Àå&º¸½Ó,µÅÁö³¿»õ ½È¾îÇØ¼­ ÀÌ·±¸Þ´º Àß¸ø¸Ô´Âµ¥ ÁøÂ¥ ¸ÀÀÖ°Ô ÇÑ°ø±â ¶ÒµüÇß¾î¿ä ¤¾¤¾,1
1496,º°³­ À°°³Àå&º¸½Ó,°¡°Ô »õ·Î ÁöÀº°Å¶ó±×·±Áö ³»ºÎ Á¤¸» ±ú²ýÇÏ°í¿ä,1
1497,º°³­ À°°³Àå&º¸½Ó,Ä«Æä °°¾Æ¿ä ÀÇ¿Ü·Î ¤»¤»¤» °¡°Ô ³»ºÎ¸¦ ¾ÈÂï¾ú³×¿ë,0
1499,º°³­ À°°³Àå&º¸½Ó,¹«°ú¼ö¸¶Æ® ¼­±³ÃÊÂÊ ¿¡ÀÖ¾ú´Âµ¥ ¸á·Î¿ì¹® ¾Æ·§Ãþ¿¡ ÀÖ¾î¼­ ¸Ô°í³ª¼­ ÈÄ½ÄÀ¸·Î ¸á·Î¿ì¹® ¸¶Ä«·Õ ¸ÔÀ¸¸é µüÀÓ ¸çÄ¥ Àü¿¡ ¸Ô¾ú´Âµ¥µµ °è¼Ó »ý°¢³ª¼­ ¿Ã·Áº¾´Ï´Ù ¤¾¤¾,1
1501,ºñÆ²Áê½º,ºñÆ²Áê½º ÄÅ°úÀÏ 2500¿ø,0
1502,ºñÆ²Áê½º,Çý¤ÑÀÚ,0
1504,Ä«ÆäÄÚÁö,Ä«ÆäÄÚÁö    ÄÚÄÚ³ÓÄ¿ÇÇ,1
1506,Ä«ÆäÄÚÁö,ÄÚÄÚ³ÓÄ¿ÇÇ¸¦ ÁøÂ¥ÁøÂ¥ »ç¶ûÇÏ´Â»ç¶÷ÀÌ¶ó ·ç¿Â·ç¿Â»ç¶óÁø°Åº¸°í ´«¹°Èê·È´Âµ¥ È«ÀÔ9ÃâÂÊ¿¡ ÄÚÄÚ³ÓÄ¿ÇÇÁýÀÌ »ý°Ü¼­ ±Û ½á¿ä ¤Ð¤Ð ,1
1507,Ä«ÆäÄÚÁö,4800¿øÀÎµ¥ ¾çµµ Á¤¸» ¸¹°í ³Ê¹« ¸ÀÀÖ½À´Ï´Ù ·ç¿Â·ç¿Â¿¡¼­´Â À§¿¡ ÄÚÄÚ³ÓÄ¨À» »Ñ·ÁÁÖÁö¸¸ ¿©±ä ¾ø´Â°Ô Á¶±Ý ¾Æ½±±äÇÏÁö¸¸ ÄÚÄÚ³Ó ¸ÀÀº ºÎÁ·ÇÏÁö¾Ê°Ô ³ª¼­ ÄÚÄÚ³ÓÀ» ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é ¸ÀÀÖ°Ô ¸ÔÀ»°Í°°¾Æ¿ë ,1
1508,Ä«ÆäÄÚÁö,´Ùµé °¡¼­ ¸Ô¾îÁÖ¼¼¿ä ¿©±â ¾ø¾îÁö¸é ÀÌ´ë ¾Õ º»Á¡±îÁö Ã£¾Æ°¡¼­ ¸Ô¾î¾ßµÈ´Ù±¸¿ä,1
1512,È«´ë µÕÁö´ßººÀ½ÅÁ,°¡´Ï±î ¸¶½ºÅ©´ãÀ¸¶ó°í ºñ´ÒºÀÅõ¶û ¼Õ¼Òµ¶Á¦ÁÖ½Ã´õ¶ó,1
1513,È«´ë µÕÁö´ßººÀ½ÅÁ,ÀÌ°Åº¸°í ³Ê¹«°¨µ¿¹Þ¾Æ¼­ ¾´´å,1
1515,È«´ë µÕÁö´ßººÀ½ÅÁ,³ª´Â ºñºö¸é Çã¾ïÇã¾ïÇÏ¸é¼­ ¸Ô´Âµ¥ ³ªÇÑÅÙ ¼øÇÑ¸ÀÀÌµüÀÌ¾ú¾î,1
1516,È«´ë µÕÁö´ßººÀ½ÅÁ,³²2¿©1°¬´Âµ¥ °ø±â¹ä2 ´ßººÀ½Áß ººÀ½¹ä1¸Ô¾ù´Âµ¥ µüÀÌ¾ú¾î ,1
1517,È«´ë µÕÁö´ßººÀ½ÅÁ,°í±â¾çÀº ¸¹Àº°Å°°Áø¾Ê¾Æ ±Ùµ¥ ¿©±â ¼Ò½º°¡ ³Ê¹«¸ÀÀÖ¾î¼­ ººÀ½¹äÀÌ ¸ÀÀÖ¾û ±ðµÎ±âµµ ¸ÀÀÖÀ½,0
1522,±äÀÚ·áÄÚ,¹Û¿¡ Àü½ÃµÈ µ·±î½º ¸ðÇü¿¡ È¦¸° µí °¬´Âµ¥ À½µÎ¹øÀº ¾È°¥°Å°°À½ ¼Ò½º¿¡ Àý¿©Áø°Ç ÁÁÀºµ¥ ±×³É ÈçÈ÷ ¸ÔÀ» ¼ö ÀÖ´Â ºÐ½ÄÁý µ·±î½º¸À¿¡ Á¶±Ý µÎÅùÇÑ µ·±î½º,0
1523,±äÀÚ·áÄÚ,¿ìµ¿Àº ¤©¤·°¡¼ººñ ÃÖ¾ÇÀÓ ±¹¹°µµ °í±â ±¹¹°ÀÌ¶ó ³Ê¹« ´À³¢ÇÏ°í´ëÃ¼ÀûÀ¸·Î ¾çÀº ¸¹ÀºÆíÀÌ³ª ¸ÀÀÌ º°·Î¶ó ¸À¾ø´Â°É·Î ¹èÃ¤¿î ´À³¦ÀÓ ¿ìµ¿ ¸éÀº ¤¡¤º´õ¶û±Ùµ¥ ±×°Å¸»°ï,0
1524,È«´ë ¸á·Î¿ì¹®,³» ÃÖ¾Ö´Â ¾Ó¹öÅÍ  ´Ùµé °í¸Þ¾Ó¹öÅÍ Á¦¹ß ¸Ô¾îÁÖ¶ó,1
1525,È«´ë ¸á·Î¿ì¹®,³ª ÀÌ°Å ¾È¸Ô´Â »ç¶÷ÀÌ¶û °â»ó¾ÈÇÔ ÁøÂ¥ Á¸¸ÀÅÊÀÓ,0
1526,È«´ë ¸á·Î¿ì¹®,Å©¸²ºê·õ·¹¶û °¡³ª½´µµ ¸ÀÀÖ¾ú¾î ´Ù¸¥ ¸ÀÀº ¾ÆÁ÷ ¾È¸Ô¾î ºÁ¼­ ¸ð¸£°Ú´Ù ,1
1528,È«´ë ¸á·Î¿ì¹®,¾Æ¹«Æ° »çÀå´Ô ¼­ºñ½º¿¡ °¨µ¿ÇØ¼­ ÈÄ±â¾¸,1
1529,È«´ë ¸á·Î¿ì¹®,³»°¡ °¬À»¶© ¼Õ´ÔÀÌ ÇÏ³ªµµ ¾ø´õ¶ó°í,0
1530,È«´ë ¸á·Î¿ì¹®,È«´ë ±ÙÃ³ °¥ÀÏ ÀÖ´Â Äª±¸µé ¸á·Î¿ì¹® ¸¹ÀÌ °¡Áà,1
