½Ä´ç¸í,¸®ºä ¹®Àå
¿Í¿ì¶óÀÚ³Ä,¸Þ´º´Â ¶óÀÚ³Ä µÎ Á¾·ù¿¡ °¨Æ¢? ÀÌ·¸°Ô ÀÖ¾î
¿Í¿ì¶óÀÚ³Ä,"À§Ä¡´Â ¾Æ¿ÀÀÌÅä¸®ÂÊ! ¹æ±Ý µé·¶´Âµ¥ ÁÖ¹®¹øÈ£,,´Ù¼¸¼Õ°¡¶ô ¾È¿¡ µå´Â°Å º¸°í ¿Ã·Á¾ß°Ú´Ù ½Í¾î¼­¤Ð¤Ð¸ÁÇÏ¸é ¾È µÈ´Ü ¸»¿© ¤Ð¤Ð¤Ð"
¿Í¿ì¶óÀÚ³Ä,°¡°Ý´ëºñ Ä÷¸®Æ¼ ÁøÂ¥ ±¦ÂúÀ¸´Ï²² ÀÚÁÖ µé·¯Áà~!
Á¤µ·,¹«¿ù½ÄÅ¹ ¿·¿¡ ÀÖ°í À§¿¡ÀÖ´Â°Ô µî½É(13000¿ø) ¾Æ·¡°¡ ¾È½É(14000¿ø) - °¡°Ý Á¤È®ÇÏÁö ¾ÊÀ½..
Á¤µ·,¾îµð¼­ ¸¹ÀÌ µé¾îºÃ´ø °÷ÀÌ¶ó µé¾î°¬´Âµ¥ ¾Ë°íº¸´Ï±î ÇýÈ­¿¡ ¾öÃ» À¯¸íÇÑ µ·±î½º ÁýÀÌ´õ¶ó±¸ ¤»¤»¤»
Á¤µ·,¾È½ÉÀÌ ÁøÂ¥ ¸ÀÀÖ¾î!!!! µÈÀå±¹µµ ±×³É ±¹¹°ÀÌ ¾Æ´Ï°í °í±â¶û ¾ßÃ¤ µé¾îÀÖ¾î¼­ ¹º°¡ °í±ÞÁø ´À³¦..? 
Á¤µ·,µ·±î½ºÄ¡°í Á» ºñ½Î±ä ÇÑµ¥ ÇÐ±³ ±ÙÃ³¿¡¼­ ¸ÀÀÖ´Â µ·±î½º ¸Ô°í½ÍÀ¸¸é ÇÑ¹øÂëÀº °¡º¼¸¸ ÇÑ µí
,"]""["""
,ÆÄ¸®¹Ù°ÔÆ® ¸Þ´º
ÆÄ¸®¹Ù°ÔÆ®,ÇÒ¶óÇÇ´¢½ºÆ®¸®Æ®Åä½ºÆ® _Ç×»ó¸Ô´Â Á¸¸ÀÅÊ
ÆÄ¸®¹Ù°ÔÆ®,¹Ì´ÏÄÅ»ø·¯µå_1900¿ø_°¡°Ý°µÃá Àû´çÈ÷ ¾ßÃ¤º¸Ãæ¿¡ ¤¡¤º
ÆÄ¸®¹Ù°ÔÆ®,ºê¶ó¿ì´Ï_2200¿ø_¾à°£ ºñ½ÎÁö¸¸ Áý¿¡¼­ µå¸³Ä¿ÇÇ ³»·Á¼­ °°ÀÌ¸ÔÀ¸¸é °³²Ü
,"]""["""
,ÇÐ±³ ÁÖº¯ ¸ÀÀÖ´Â Ä¿ÇÇ ÃßÃµ ¸®½ºÆ®
,(Ä¿ÇÇ ¸¶½Ç¶§ ±»ÀÌ ¾ÈÂï¾î¼­ »çÁøÀÌ ¾ø¾î¤Ð)
,"ÇÐ±³ ´Ù´Ò¶©, Ä¿ÇÇ ÇÏ·ç¿¡ 2ÀÜµµ ¸¶½Ç Á¤µµ·Î ÁÁ¾ÆÇØ¼­ ´Ù³àº»µ¥°¡ ¸¹¾Æ. ¿À´Ãµµ Ä¿ÇÇ ¸¶½Ã°í Àá ¾È¿Í¼­ ½áºÁ..."
,"°³ÀÎÃëÇâ ¸®½ºÆ®Áö¸¸, ÇÐ±³°¥ ÀÏ ÀÖÀ½ Âü°íÇØ¼­ µé·ÁºÁ. ÀÚ²Ù Ä«ÆäµéÀÌ ¹® ´Ý¾Æ¼­¤Ð¤Ð ÇÐ±³ ±ÙÃ³ Ä«ÆäµéÀÌ ¿À·¡¿À·¡ ¿î¿µÇßÀ½ ÇÏ´Â ¸¶À½¿¡ ¿Ã·Á"
,
,
SameShitCoffee(»ó¼ö),ÆòÀÏ Ãµ¿ø ÇÒÀÎÇØ¼­ ¾Æ¸Þ(2.5) ÇÃ·§È­ÀÌÆ®(3.0) µå¸³Ä¿ÇÇ(4.0)
SameShitCoffee(»ó¼ö),"Å« Å×ÀÌºí¿¡¼­ ³ëÆ®ºÏ ÇÏ±âµµ ÁÁ°í,Æ÷ÀÎÆ®Àû¸³ µÇ¼­ ÁÁ¾Æ.Ä«Æä ¾È¿¡¼­ Á÷Á¢ ·Î½ºÆÃ ÇØ¼­ ÇâµµÁÁ°í ÁøÇÏ°í ¸ÀÀÖ´Â°Å¿¡ ºñÇØ Àú·ÅÇØ. »çÀå´Ôµµ Ä£ÀýÇÏ¼Å. Ä«Æä ÀÌ¸§ÀÌ Á» ÀÌ»óÇÑ°Å »©°í(?) ³ª¸ÓÁø ´Ù ÁÁ¾Æ¤¾"
SameShitCoffee(»ó¼ö),¿ÀÇÂ½Ã°£ÀÌ °¡²û ºÒ±ÔÄ¢ÇÏ´Ï±î ½Ã°£ Àß ºÁ¾ßÇØ
SameShitCoffee(»ó¼ö),Ä·ÆÛ °¥µ·¿¡ Á¶±Ý¸¸ ´õ º¸ÅÂ¸é ÈÎ¾À ÂðÇÑ Ä¿ÇÇ¸¦ ¸Àº¼ ¼ö ÀÖÁö. 
,
,
¶óÀÌÇÁÄ¿ÇÇ(È«¹®°ü ±ÙÃ³),¾Æ¸Þ(3.0) ¹ÐÅ©Æ¼(3.5)
¶óÀÌÇÁÄ¿ÇÇ(È«¹®°ü ±ÙÃ³),"ÀÌ ÁýÀº Æ¯ÀÌÇÏ°Ô Ä¿ÇÇ°¡ ¿¡¾î·ÎÇÁ·¹½º¾ß. ÇÐ±³ ±ÙÃ³¿£ ÀÌ·¸°Ô ÀÌ ±â±¸ »ç¿ëÇÏ´Âµ¥°¡ ¾ø´Âµ¥ Èñ¼Ò¼º ÀÖ¾î. ³­ ¸Ó½Åº¸´Ù ÀÌ°Ô ´õ ¸ÀÀÖ´õ¶ó±¸. ±×¸®°í ½ºÅ¸¹÷½ºµµ ¾ÈÇØÁÖ´Â ¶ôÅäÇÁ¸®¸¦ ¿©±â¿¡¼± ¶ó¶¼,¹ÐÅ©Æ¼ µÑ´Ù Áñ±æ ¼ö ÀÖ¾î! ½ºÆ®·¹½º ¹Þ¾Æ¼­ ´ç ¶¯±æ¶© ¹ÐÅ©Æ¼ ÃßÃµ. ÄíÆùÀÖÀ½(10ÀÜ¿¡ 1ÀÜ ¹«·á)"
,
,
´õºí·ç½º(»ó¼ö),³»°¡ »ý°¢ÇÏ´Â ÇÐ±³ ±ÙÃ³ ¶ó¶¼ ÃÖ°í ¸ÀÁý(3.0)
´õºí·ç½º(»ó¼ö),"¿©±ä ¿µ¾÷½Ã°£ÀÌ 12-6ÀÎµ¥µµ ±»ÀÌ±»ÀÌ ½Ã°£ ¸ÂÃç¼­ °¡²û °¡´Â ÁýÀÌ¾ß. ¿ÍÀÌÆÄÀÌ,ÄÜ¼¾Æ® ´Ù ¾ÈµÇ¼­ ÀÚÁÖ °¡Áø ¾ÊÁö¸¸ ºñ ¿À´Â ³¯ ÀÌÁý ¶ó¶¼´Â Æ÷±â ¸øÇØ. "
,
,
³×ÀÓ¸®½ºÄ¿ÇÇ(»ó¼ö),"¿¹Àü¿¡ ÀÌº¥Æ®ÇØ¼­ ÀÌ¸§Àº ¾Ë°íÀÖ¾ú´Âµ¥ ÃÖ±Ù¿¡¾ß °¡ºÃ¾î. ÀÚ¸®µµ ±¦Âú°í,Ä¿ÇÇµµ ¸ÀÀÖ°í, µðÀúÆ®µµ ¸¹¾Æ¼­ Ä£±¸µéÀÌ¶û µÎ¼¼¸íÀÌ¼­ ¼ö´Ù¶³±â ÁÁ¾Æ"
³×ÀÓ¸®½ºÄ¿ÇÇ(»ó¼ö),½Ã±×´ÏÃ³¸ðÄ«(5.5) ·Õºí·¢(3.5) ÃÊÄÚ º°·Î ¾È ÁÁ¾ÆÇÏ´Âµ¥ ÀÌÁý ¸ðÄ«´Â ²Ù´öÇÏ°í ÂðÇØ¼­ ¸ÀÀÖ°Ô ¸¶¼Ì¾î
³×ÀÓ¸®½ºÄ¿ÇÇ(»ó¼ö),ÄíÆù ÀÖÀ½(6ÀÜ¿¡ 1ÀÜ¹«·áÀÎ°¡)
,
,
"Å×ÀÏ·¯Ä¿ÇÇ(Ä¿ÇÇÇÁ¸°½ºÂÊ,ÁöÁ¡ ¸¹¾Æ)",Å©¸²¸ðÄ«(6.5)
"Å×ÀÏ·¯Ä¿ÇÇ(Ä¿ÇÇÇÁ¸°½ºÂÊ,ÁöÁ¡ ¸¹¾Æ)",»ç¾ÇÇÑ °¡°Ý¿¡ ¼¼¸ð±ÝÀÌ¸é »ç¶óÁöÁö¸¸ ¿©±â Å©¸²Àº µû¶ó¿Ã ¼ö ¾øÁö. ¸Ö¸®¼­ Ä£±¸¿À¸é µ¥·Á°¡´Â°÷. 
"Å×ÀÏ·¯Ä¿ÇÇ(Ä¿ÇÇÇÁ¸°½ºÂÊ,ÁöÁ¡ ¸¹¾Æ)","´õ °¡´Âµ¥´Â ¸¹Àºµ¥, ÀÏ´Ü ÀÚÁÖ µé¸®´Âµ¥´Â ÀÌÁ¤µµ¾ß"
ÄíÆä,È«¹®°ü¾Õ cu ¿·¿¡ »ý±ä ÄíÆä.
ÄíÆä,»÷µåÀ§Ä¡¿Í ÇÖµµ±× »çÀÌÀÇ °æ°è¿¡ÀÖÀ½.
ÄíÆä,°á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é ¾ÆÁÖ ¾Ö¸ÅÇÑ....¸ÀÀÌ´Ù...
ÄíÆä,
ÄíÆä,»÷µåÀ§Ä¡ ÇÏ³ª´ç °¡°ÝÀº 4500¿ø.
ÄíÆä,ÇÊÀÚ°¡ ¸ÔÀº°Ç º£ÀÌÄÁ Åä¸¶Åä
ÄíÆä,»§-&gt;¸ÀÀÖÀ½
ÄíÆä,Åä¸¶Åä-&gt;½Å¼±ÇÔ
ÄíÆä,Å©¸²Ä¡Áî-&gt;¸ÀÀÖÀ½
ÄíÆä,º£ÀÌÄÁ-&gt;À½........
ÄíÆä,
ÄíÆä,¼­ºê¿þÀÌ....°¥±î?
,"]""["""
ÇÑ¼®È­,¹Ø±Û º¸°í ´Ù³à¿Â »ó¼ö ÇÑ¼®È­
ÇÑ¼®È­,
ÇÑ¼®È­,°¡¹Ì¿ìµ¿ ºê·¹ÀÌÅ©Å¸ÀÓÀÎ°Å ¸ð¸£°í °¬´Ù Á¤Ã³¸¦ ÀÒ°í ½ºÅ©·¦ÇÑ°Å »ý°¢³ª¼­ ¹«°Å¿î Áü µé°í °¡ºÃ´Âµ¥ ¿©±âµµ ºê·¹ÀÌÅ©Å¸ÀÓ... º¡ÂÇ¼­ °¡°Ô ÀÔ±¸¿¡¼­ ¶³¾îÁ®¼­ ÀÖ´Âµ¥ »çÀå´ÔÀÌ ¿À¼Å¼­ ±¦ÂúÀ¸½Ã¸é ½Ä»ç ÇÏ½Ã¶ó°í ÇØÁÖ½É ¤Ì
ÇÑ¼®È­,¹Ø±Û ¸»´ë·Î »çÀå´ÔÀÌ ¹º°¡ ¾î¸®¹ö¸®ÇÑ ´À³¦ÀÎµ¥ Ä£ÀýÇÏ°í ÂøÇÏ½Å ´À³¦.. º»ÀÎÀÌ ´õ ¹º°¡ ¾îÂ¿ÁÙ ¸ð¸£½Ã°í Á¤ÁßÁ¤ÁßÇÏ°Ô ¹¹¹¹´Â ¼¿ÇÁÀÌ°í ¸Þ´º ¼³¸í µî ÇØÁÖ½É..
ÇÑ¼®È­,ÇÑµ· ºÒ°í±â ºñºö¹ä. ÆùÄ« ±¸·Á¼­ Á» º°·ÎÀÌ°Ô ³ª¿Ô´Âµ¥ ¸ÀÀÖÀ½.. ¾çµµ ÇªÁüÇÏ°í µ¹¼Ü¿¡ ´©·îÁö ¸¸µé¾îÁö°Ô ³ª¿À´Â°Ô ÁÁÀ½.  ±¹ ¸Þ´º´Â ¼³··ÅÁ ±¹¹°ÀÌ¾ú´Âµ¥ ¾Æ¸¶ °è¼Ó ´Þ¶óÁö´Â µí? ¶Ç °¡¾ßÂ¡
È«Äá ¹ÐÅ©Æ¼,Áý °¡´Â ±æ¿¡ ÀÖ±æ·¡ È£·Î·Ï ¸¶¼Ì½À´Ï´å.
È«Äá ¹ÐÅ©Æ¼,
È«Äá ¹ÐÅ©Æ¼,°¡°Ý: 300ml Âü±â¸§º´ ±âÁØ 5000¿øÀÎµ¥ È«´ë»ý 10ÆÛ ÇÒÀÎÇØ¼­ 4500 (»çÀÌÁî ´Ù¾çÇÔ)
È«Äá ¹ÐÅ©Æ¼,
È«Äá ¹ÐÅ©Æ¼,¹ÐÅ©´Ï´Â dark / light / jeju ¼¼ °¡Áö ¹öÀüÀÌ ÀÖÀ½. ´ÙÅ©¶û ¶óÀÌÆ®´Â ÁøÇÔ°ú ¿¬ÇÔ Â÷ÀÌ°í Á¦ÁÖ´Â ±ÖÇâÀÎ°¡ À¯ÀÚÇâÀÎ°¡ ¸Ó ´õÇß´Ù°í ÇÕ´Ï´Ù. Àú´Â ´ÙÅ© ½ÃÄ×½À´Ï´Ù.
È«Äá ¹ÐÅ©Æ¼,
È«Äá ¹ÐÅ©Æ¼,ÀúˆH Á÷Á¢ È«Â÷ ¿ì·Á³»¼­ ¸¶½Ç Á¤µµ·Î ¹ÐÅ©Æ¼¸¦ ÁÁ¾ÆÇÏ´Âµ¥¿©! ¿©±ä ¸Å¿ì ½Ç¸ÁÀÌ¾ú½¿´Ï´Ù. °øÀå¸ÀÀÌ ¾Æ´Ñ Á÷Á¢ ¿ì¸° È«Â÷¸ÀÀº ºÐ¸íÈ÷ ³ª´Âµ¥ ³Ê¹« ¿À·¡ ¿ì·Á¼­ ¾´ ¸ÀÀÌ ´À²¸Á³°í ¹°À» ¾öÃ» ÅÀ´ÂÁö ³Ñ ¹Ö¹ÖÇß¾î¿ä. µ¥ÀÚ¿Íº¸´Ùµµ ³ë¸ÀÀÌ¾úÀ½.
È«Äá ¹ÐÅ©Æ¼,
È«Äá ¹ÐÅ©Æ¼,4500¿ø ÁÖ°í Âü±â¸§º´ °®°í½ÍÀº»ç¶÷ °¡¸é µÉµí¿ä.
È«Äá ¹ÐÅ©Æ¼,
È«Äá ¹ÐÅ©Æ¼,Àç¹æ¹®ÀÇ»ç ¿È¼û
,"]""["""
,ÁøÂ¥ ÆÄ½ºÅ¸ 2È£Á¡Àº ½¬´Âµ¥ 1È£ÀüÀº ¿µ¾÷ÇØ¿ä
,"]""["""
,
,
»ó¼ö ÇÑ¼®È­,"ºñºö¹ä Àü¹®Á¡ÀÌ´Ù! ³­ ÇÑµ· ºÒ°í±â ºñºö¹ä ½ÃÄ×´Âµ¥ °íÃß¾ç³ä ºÒ°í±â¿¡ °¢Á¾ ¾ßÃ¤, ¹ö¼¸ °è¶õ µé¾î°¡ÀÖÀ½. ±Ùµ¥ ±×³É ºñºö¹äÀÌ ¾Æ´Ï¶ó ¶ß°Ì°Ô ´Þ±ÅÁø µ¹¼Ü¿¡ ³ª¿Í¼­ ´©·îÁö°¡ ÁøÂ¥ ¸ÀÀÖ¾ú´Ù. ¾à°£ ¾Ë¹ä´À³¦? ¾ç³äµµ ¸ÀÀÖ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¼­ºñ½º ¾à°úµµ ÀÜ¶æÁÖ½É¤»¤»¤»¤» °Ç°­+µçµçÈ÷ ÇÑ³¢ ¸Ô°í½ÍÀ»¶§ °¡ºÁ!"
ÈÄ°èµ¿,ÈÄ°èµ¿ ÀÌ¶ó´Â »õ·Î¿î ¹äÁý ¹ß°ß
ÈÄ°èµ¿,´Ù¶ôÅõÀÇ »ó¼öµ¿¹äÇÑ³¢ ¹öÀü
ÈÄ°èµ¿,±ò²û Á¤°¥ÇÏ°í ´ß ¿ä¸®¸¸ ÆÇ´Ù
ÈÄ°èµ¿,"Âü¹Ù¸¥±è¹ä ¿·Áý, »ó¼ö¿ª 1ºÐ°Å¸®"
ÈÄ°èµ¿,
ÈÄ°èµ¿,°ª 7000¿ø ¹ä ¹ÝÂù ¸®ÇÊ°¡´É
ÈÄ°èµ¿,¸Å¿ì ±¦ÂúÀ½ ¸ÀÀÖÀ½ Àç¹æ¹® ÀÇ»ç ³ôÀ½
ÈÄ°èµ¿,¿ÀÇÂÁÖ¹æ? ³²ÀÚÁ÷¿ø µÎºÐÀÌ°í Ä£Àý
ÈÄ°èµ¿,
ÈÄ°èµ¿,»ó¼öµ¿ ÁÖ¹ÎÀÌ°í ±ÙÃ³ ¹äÁý ÀÚÁÖ°¡´Âµ¥
ÈÄ°èµ¿,¿©±â°¡ 3ÁÖ Àü¿¡ »ý°å´Ù´Âµ¥ ¾îÁ¦ Ã³À½¾Ë¾ÒÀ½..
ÈÄ°èµ¿,¼Õ´ÔÀº ¿ì¸® ¹Û¿¡ ¾ø¾úÀ½
ÈÄ°èµ¿,´ÜÁ¡ : »õ °¡±¸? ³ª¹«?³¿»õ°¡ ¸¹ÀÌ³²
,"]""["""
,
,
¸Á¿ø »ø·ÎÀÌ,"¿ø·¡ ¹è´Þ·Î¸¸ ½ÃÄÑ¸Ô´Ù°¡ ¿À·£¸¸¿¡ ¿ÜÃâÇØ¼­ ¸ÔÀ¸·¯ ¿Ô´Âµ¥, ¿ª½Ã °Ç°­ÇØÁö´Â ¸ÀÀÌ¶ó ÁÁ³×¿ä. °³ÀÎÀûÀ¸·Î »ø·¯µå¿¡ ¹¹ ¿©·¯ °¡Áö ³Ö´Â°Ç º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥, µü »ø·¯µå¿¡ °çµéÀÌ¸é ÁÁÀº°Íµé¸¸ µé¾î°¡ÀÖ¾î¼­ ÁÁ¾Æ¿ä."
¸Á¿ø »ø·ÎÀÌ,
¸Á¿ø »ø·ÎÀÌ,¹è´Þµµ µÇ´Ï±î Áý¿¡¼­ »ø·¯µå µå½ÇºÐÀº ÇÑ¹ø ½ÃÄÑº¸¼¼¿ë
,"]""["""
,
,
,º° ??????????
,
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),´«¹°ÁÙÁÙµ·°¡½º Á¸¸ÀÅÊ
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¸Þ´º´Â µî½Éµ·°¡¼ö ¾È½Éµ·°¡¼ö »óµî½É µ·°¡¼ö ±×¸®°í Ä«·¹ µîµî ÀÖÀ½
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),"11:30ºÐ¿¡ ¿ÀÇÂÇÔ. 12½Ã¿¡ °¬´Âµ¥ Á© ºñ½Ñ »óµî½É µ·°¡½º ¸Àº¸·Á Çß°Ç¸¸ ÀÌ¹Ì ³»¾Õ¿¡ ¿þÀÌÆÃ 6ÆÀ ÀÖ°í »óµî½É Ç°Àý..±×·¡¼­ ¾È½ÉÀÌ¶û µî½É, Ä«·¹ ¸Ô°í ¿Ô½¿´Ï´Ù!"
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),¸Ç Ã·¿¡ µÈÀå±¹(¹¹½Ã±â ÁÁÀº ½Ã·¡±â·Î ¸¸µç°Å·¡¿ä)ÀÌ¶û ¹äÀ» ÁÖ½Å´Ù. ³È³È ¸Ô°í ÀÖÀ¸¸é Ä«·¹°¡ ³ª¿À°í µ·°¡¼ö°¡ ³ª¿Â´Ù! µ·°¡¼ö´Â º¸´Â ¾Õ¿¡¼­ Á÷Á¢ Æ¢°ÜÁØ´Ù!
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),"¿©±â µ·°¡½º´Â Æ¯ÀÌÇÏ°Ô ½ºÆ÷ÀÌµå·Î µé±â¸§À» µ·°¡½º¿¡ ÅåÅå »Ñ·Á¼­ ¸Ô´Â´Ù. ³ª´Â µé±â¸§ ´öÈÄÀÌ±ä ÇÑµ¥ """"""¿¨ ´À³¢ÇÑ µ·°¡½º¿¡ µé±â¸§±îÁö..?"""""""" ¶ó´Â »ý°¢ÀÌ µé...... ±â´Â °³»Ô Áë³ª Àß¾î¿ï¸®°í ¸ÀÀÖÀ½ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÀÏ´Ü °³º°¸®ºä°í°í½Ì."""
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),??¾È½É(13000¿ø)??: ¾Ö±â ÁÖ¸Ô¸¸ÇÑ °Å ¿©¼¸ Á¶°¢ ³ª¿Â´Ù. Ã·¿£ ŸÓ ¾ç ¹¹¾ß;; Çß´Âµ¥ 3±ãÂÊ Ä«Ã÷Åä¶û¿¡ ºñÇÏ¸é ¿©±â°¡ ÈÎ ¸¹Àºµí?? Ä«Ã÷Åä¶ûÀº Á» ¹è°íÇÂ ¾çÀÌ¾ú´Âµ¥ ¿©±ä ¾öÃ» ¹èºÒ·¶½¿´Ï´Ù. ¾È½ÉÀº ±â¸§±â°¡ Àû°í ºÎµå·¯¿ü¾î¿ä. º»ÀÎÀº »¶»¶°í±â ±ØÇø·¯¶ó »ìÄÚ±â¸¸ ÀÖ´Â °í±â´Â Àý´ë ¾È ¸Ô´Âµ¥ ³Ê¹« ºÎµå·´°í ¸ÀÀÖ½À´Ï´Ù ¤Ð¤Ð Æ¢±èÀº ¹Ù»è¹Ù»èÀÌ ¾Æ´Ï¶ó ¿Í»è¿Í»èÇÕ´Ï´Ù. ÁøÂ¥ ²Ü¸À¾². ¿Í»çºñ°¡ °°ÀÌ ³ª¿À´Âµ¥ °µÀûÀ¸·Î µé±â¸§ Á¶ÇÕÀÌ ´õ ÁÁ¾Ò½À´Ï´Ù.
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),»ø·¯µå´Â ¿À¹ÌÀÚ¼Ò½º°¡ ¿Ã·ÁÁ®ÀÖ´Âµ¥ ÀÌ»óÇÏ°Ô °è¼Ó ¿Ã¸®ºêÀ¯ ÇâÀÌ ³ª´õ¶ó°í¿ä? (°Ç°­¶§¸Å ¸ÅÀÏ ¿Ã¸®ºÎÀ¯ ÇÑ Å«¼ú¾¿ ¸ÔÀ½.. ÀÍ¼÷ÇÑ ÇâÀÌ ³µÀ½) ±×·¡¼­ ¿Ã¸®ºêÀ¯ µé¾î°£ °Å³Ä°í ¿©Âåº¸·ÁÇß´Âµ¥ Àú´Â ÂÌº¸¶ó ½ÇÆÐÇß½¿´Ï´Ù. »óÅ­»óÅ­ÇÏ°í ¸ÀÀÖ¾î¿ä! 
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),"????µî½É(12000) ????: ÀÏºÎ·¯ ÈûÁÙÀ» Á¦°Å ¾È ÇÑ °Í °°¾Æ¿ä. ÈûÁÙ ¾ÃÈ÷´Â °Ô ³Ñ ÂÌ±êÇÏ°í °í¼ÒÇÏ°í ¸ÀÀÖ¾ú½À´Ï´Ù. Àú´Â µÅÁö°í±â ÀÚÃ¼ÀÇ ±¸¼öÇÑ µÅÁö¸ÀÀ» ÁÁ¾ÆÇÏ´Âµ¥ µî½ÉÀÌ µü ±×·± ¸ÀÀÌ¿¡¿ä. Áö¹æµµ ÀûÀýÈ÷ ÀÖ¾î¼­ ¾öÃ» °í¼ÒÇß°í¿ä, ´©¸°³»´Â ÀüÇô ¾È ³µ¾î¿ä. ¿©±â µ·°¡½º´Â Á¶¸®¸¦ ¾öÃ» Àß Çß´Ù±âº¸´Ù´Â °í±â ÀÚÃ¼°¡ ¸ÀÀÖ¾î¼­ µ·°¡½º°¡ ¸ÀÀÖ°Ô ´À²¸Áö´Â °Í °°¾Æ¿ä. °í±â¸¸ µû·Î ¸Ô¾îµµ ¸ÀÀÖÀ» °Í °°½À´Ï´Ù. Àú´Â ¾È½Éº¸´Ù µî½ÉÀÌ ÈÎ¾À ¸ÀÀÖ¾ú¾î¿ä¢¾? µî½ÉÀÌ Á» ´õ ÂÌ±êÇÏ°í (Àý´ë ¾È Áú±è) Áö¹æ¸ÀÀÌ ³ª¼­¿ä! µî½É+ ¿Í»çºñ Á¶ÇÕÀÌ ²Ü¸ÀÀÌ¾ú½À´Ï´Ù. ´ÙÀ½¿£ Á» ´õ ÀÏÂï °¡¼­ »óµî½É ¸ÔÀ»Å×´Ù. "
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),"??Ä«·¹(4000) ??: µ·ÀÌ ¸¹À» ¶§ ¹«.Àû.±Ç ½ÃÄÑ¸Ó±Û°Å´Ù. °í¼ö¸¦ »ç¶ûÇÏ´Â Àú´Â,, °í¼ö°¡ ¿Ã¶ó°£ Ä«·¹,, »ç¶ûÇØ¿ä.. »ç½Ç µ·°¡½º¶û ¾öÃ» Àß ¾î¿ï¸®´Â ¸ÀÀº ¾Æ´Ñ °Í °°¾Æ¿ä. ¿ÀÈ÷·Á Ä«·¹°¡ µ·°¡½º ¸ÀÀ» ÇØÄ¡´Â ´À³¦ÀÌ µå´Âµ¥ Ä«·¹¸¸ µû·Î ¹äÀÌ¶û ¸ÔÀ¸¸é ³Ê¹« ¸ÀÀÖ½À´Ï´Ù;; Ä«·¹¿¡ Å­Á÷Å­Á÷ÇÏ°Ô °Ç´õ±â µé¾î°¡ÀÖ´Â Á¡µµ ³Ñ ¸¾¿¡ µé¾ú¾îÀ¯. ±×Ä¡¸¸ µ·°¡½º¶û ÇÔ²² µå½Ã·Á°í ÇÑ´Ù¸é ±×°Ç ºñÃßÀÔ´Ï´Ù.! µû·Î ¸ÔÀ» ¶§ ´õ »ç´Â ¸ÀÀÌ±â ¶§¹®¿¡,, ±Û°í 4000¿øÀº Á¶±Ý ºñ½Ñ °Í °°¾Æ¿ä. °£ÀåÁ¾Áöº¸´Ù Á¶±Ý Å« ±×¸©¿¡ ´ã°ÜÁ® ³ª¿À´Âµ¥ 3000¿ø¸¸ ÇØµµ ¹«¸®¾øÀÌ ½ÃÅ³ °Í °°Àºµð ¤Ð¤Ð 4000¿øÀº Á» ¿¡¹Ù¾². ±×Ä¡¸¸¸ÀÀÖ¾î¼­ ¿ë¼­ÇÑ´Ù. (¾çÀÌ ÀûÀº °Ç ¾Æ´Ï¿¹¿ä. ¹äÀÌ¶û µü ¸Â´Â ºñÀ²·Î ³ª¿Í¿ä!)"
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),??ÈÄ½Ä ¿À¹ÌÀÚ ¿ä°ÅÆ®(²ÇÂ¥)?? : »ç½Ç¤© ÀÌ°Å¸ÔÀ¸·¯ ´ã¿¡ ¶Ç °¡°í½Í¾î¿ä. ¾à°£ Åº»ê±â°¡ ÀÖ´Â »óÅ­ÇÑ ¶ó¾¾½º·¯¿î ¸ÀÀÔ´Ï´Ù. ¿À¹é¹ø ¸®ÇÊÇØ¸Ô°í½ÍÀ½.
ÃÖ°­±Ý µ·°¡½º (ÇÕÁ¤),
